model,date,portfolio_value
sarima,2025-06-30,10063.231058070747
sarima,2025-07-01,10192.442804593158
sarima,2025-07-02,10226.960472664967
sarima,2025-07-03,10176.864548822345
sarima,2025-07-04,10179.613433439667
sarima,2025-07-07,10178.696889979361
sarima,2025-07-08,10101.719917294817
sarima,2025-07-09,10115.771594983247
sarima,2025-07-10,10133.487954985709
sarima,2025-07-11,10251.397654200606
sarima,2025-07-14,10237.651739586809
sarima,2025-07-15,10171.366033824108
sarima,2025-07-16,10240.706387278764
sarima,2025-07-17,10202.829054203961
sarima,2025-07-18,10242.233711124742
sarima,2025-07-21,10391.605684955897
sarima,2025-07-22,10505.544193018533
sarima,2025-07-23,10367.780029569527
sarima,2025-07-24,10297.21736957993
sarima,2025-07-25,10184.1954049776
sarima,2025-07-28,10108.13497575336
sarima,2025-07-29,10151.815841137439
sarima,2025-07-30,10067.508012297641
sarima,2025-07-31,10059.56562999312
sarima,2025-08-01,10226.043929204661
sarima,2025-08-04,10307.602873427137
sarima,2025-08-05,10330.5127311168
sarima,2025-08-06,10324.709198807523
sarima,2025-08-07,10386.718696106927
sarima,2025-08-08,10505.239175707497
sarima,2025-08-11,10242.539474199375
sarima,2025-08-12,10229.709357282289
sarima,2025-08-13,10259.645053816164
sarima,2025-08-14,10187.860833055225
sarima,2025-08-15,10190.304700361508
sarima,2025-08-18,10177.169566133383
sarima,2025-08-19,10121.26936421789
sarima,2025-08-20,10212.908794976536
sarima,2025-08-21,10193.053584978828
sarima,2025-08-22,10307.602873427137
sarima,2025-08-25,10305.770532270122
sarima,2025-08-26,10350.979467263774
sarima,2025-08-27,10399.853830335052
sarima,2025-08-28,10482.940098403506
sarima,2025-08-29,10610.929538390978
sarima,2025-09-02,10842.166219519242
sarima,2025-09-03,10975.959937579586
sarima,2025-09-04,10892.26288912546
sarima,2025-09-05,11037.052891418683
sarima,2025-09-08,11113.114066406519
sarima,2025-09-09,11128.998085251966
sarima,2025-09-10,11129.914628712271
sarima,2025-09-11,11109.447892565297
sarima,2025-09-12,11147.630988714733
sarima,2025-09-15,11247.823582163572
sarima,2025-09-16,11268.28957254695
sarima,2025-09-17,11246.602021392227
sarima,2025-09-18,11130.219646023308
sarima,2025-09-19,11215.139001012374
sarima,2025-09-22,11426.520472142933
sarima,2025-09-23,11548.40136251009
sarima,2025-09-24,11400.25094945028
sarima,2025-09-25,11414.912661760785
sarima,2025-09-26,11532.21158059001
sarima,2025-09-29,11671.503067884994
sarima,2025-09-30,11732.291004413055
sarima,2025-10-01,11813.849948635532
sarima,2025-10-02,11728.930593646466
sarima,2025-10-03,11854.476912091252
sarima,2025-10-06,12061.276411683877
sarima,2025-10-07,12147.112310133249
sarima,2025-10-08,12350.85716203392
sarima,2025-10-09,12054.556335914296
sarima,2025-10-10,12144.973460138002
sarima,2025-10-13,12550.325805471293
sarima,2025-10-14,12642.270999304576
sarima,2025-10-15,12758.957646220935
sarima,2025-10-16,13074.503647716192
sarima,2025-10-17,12798.668066216349
sarima,2025-10-20,13246.17395308774
sarima,2025-10-21,12486.48322125128
sarima,2025-10-22,12354.216827036913
sarima,2025-10-23,12601.949053159893
sarima,2025-10-24,12580.260756241574
